"","place","admin","utm_e","utm_n"
"1097","Gottenheim","Landkreis Breisgau-Hochschwarzwald",405121.535294062,5322607.12412189
"1098","Hugstetten","Landkreis Breisgau-Hochschwarzwald",409123.017332864,5323038.20759459
"1099","Buchheim","Landkreis Breisgau-Hochschwarzwald",409035.83928007,5323792.22463847
"1100","Bötzingen","Landkreis Breisgau-Hochschwarzwald",405103.238412468,5325691.40968897
"1101","Wasenweiler","Landkreis Breisgau-Hochschwarzwald",401729.992780243,5322878.75434089
"1102","Wöldtal (Wildtal)","Landkreis Breisgau-Hochschwarzwald",416012.318830601,5320559.81817333
"1103","Föhrental (Föhrenthal)","Landkreis Breisgau-Hochschwarzwald",419840.571014921,5320738.56570181
"1104","Unterglottertal-Ohrensbach","Landkreis Breisgau-Hochschwarzwald",421740.154194192,5321602.8022829
"1105","Oberglottertal","Landkreis Breisgau-Hochschwarzwald",422796.476480384,5322157.66667393
"1106","Gundelfingen","Landkreis Breisgau-Hochschwarzwald",416011.870905905,5321752.65857559
"1107","Eschbach über Freiburg i.Br.","Landkreis Breisgau-Hochschwarzwald",423951.926569362,5317095.39999041
"1108","Heuweiler","Landkreis Breisgau-Hochschwarzwald",418235.513824912,5322584.33131997
"1109","Oberrimsingen","Landkreis Breisgau-Hochschwarzwald",399958.437669092,5314882.40333838
"1110","Feldkirch","Landkreis Breisgau-Hochschwarzwald",399144.705840531,5310101.5884666
"1111","Hartheim","Landkreis Breisgau-Hochschwarzwald",397458.047153041,5310200.28235364
"1112","Biengen","Landkreis Breisgau-Hochschwarzwald",402133.772299211,5310323.5409635
"1113","Biengen","Landkreis Breisgau-Hochschwarzwald",402133.772299211,5310323.5409635
"1114","Wittnau","Landkreis Breisgau-Hochschwarzwald",411439.130139317,5311046.80710366
"1115","Offnadingen","Landkreis Breisgau-Hochschwarzwald",403812.654294625,5309805.00111052
"1116","Kirchhofen","Landkreis Breisgau-Hochschwarzwald",406130.791270422,5308149.23875882
"1117","Norsingen","Landkreis Breisgau-Hochschwarzwald",404914.973881596,5310234.73330903
"1118","Pfaffenweiler","Landkreis Breisgau-Hochschwarzwald",406983.014545993,5310530.04762473
"1119","Wolfenweiler","Landkreis Breisgau-Hochschwarzwald",407579.775817871,5312852.81032465
"1120","Schallstadt","Landkreis Breisgau-Hochschwarzwald",407744.079517789,5312482.19949736
"1121","Ebringen","Landkreis Breisgau-Hochschwarzwald",408905.473603234,5312309.18369763
"1122","Au","Landkreis Breisgau-Hochschwarzwald",412633.240067939,5312169.15984733
"1123","Merzhausen","Landkreis Breisgau-Hochschwarzwald",412317.812829789,5313227.83087703
"1124","Mengen","Landkreis Breisgau-Hochschwarzwald",403988.138313592,5312489.12252404
"1125","Niederrimsingen","Landkreis Breisgau-Hochschwarzwald",400849.070249427,5315711.921596
"1126","Bollschweil","Landkreis Breisgau-Hochschwarzwald",408796.68296677,5308123.13392085
"1127","Bollschweil","Landkreis Breisgau-Hochschwarzwald",408796.68296677,5308123.13392085
"1128","Sölden","Landkreis Breisgau-Hochschwarzwald",411092.590585111,5309546.92030003
"1129","Schlatt","Landkreis Breisgau-Hochschwarzwald",400999.094819766,5308848.74040129
"1130","Wittental","Landkreis Breisgau-Hochschwarzwald",421135.060314481,5317326.7716844
"1131","Stegen","Landkreis Breisgau-Hochschwarzwald",422466.792509646,5315064.25725175
"1132","Zarten","Landkreis Breisgau-Hochschwarzwald",421661.969165797,5314329.24721737
"1133","Burg am Wald","Landkreis Breisgau-Hochschwarzwald",423838.139057157,5313570.80762457
"1134","Kirchzarten","Landkreis Breisgau-Hochschwarzwald",421814.688293973,5312768.65290675
"1135","Oberried","Landkreis Breisgau-Hochschwarzwald",421202.489820196,5309220.87142713
"1136","Horben","Landkreis Breisgau-Hochschwarzwald",414783.902624969,5309397.78441068
"1137","Buggingen","Landkreis Breisgau-Hochschwarzwald",398054.9560166,5300293.97941129
"1138","Seefelden","Landkreis Breisgau-Hochschwarzwald",398247.38208666,5301574.65316279
"1139","Heitersheim","Landkreis Breisgau-Hochschwarzwald",400368.446883653,5302830.63871026
"1140","Eschbach (bei Heitersheim)","Landkreis Breisgau-Hochschwarzwald",399249.862405437,5305042.39874667
"1141","Bremgarten (Hartheim)","Landkreis Breisgau-Hochschwarzwald",397181.720095769,5307985.01021997
"1142","Grißheim (Grissheim)","Landkreis Breisgau-Hochschwarzwald",394741.736551068,5303158.34650094
"1143","Zienken (Müllheim)","Landkreis Breisgau-Hochschwarzwald",393589.171169104,5299833.02671289
"1144","Tunsel","Landkreis Breisgau-Hochschwarzwald",400290.190926957,5306397.33325195
"1145","Gallenweiler","Landkreis Breisgau-Hochschwarzwald",401336.865326197,5304391.5608331
"1146","Wettelbrunn","Landkreis Breisgau-Hochschwarzwald",402553.235078003,5302822.27207225
"1147","Ballrechten-Dottingen","Landkreis Breisgau-Hochschwarzwald",402822.572179127,5301624.86039085
"1148","Laufen","Landkreis Breisgau-Hochschwarzwald",400885.971616205,5312219.27302814
"1149","Sulzburg","Landkreis Breisgau-Hochschwarzwald",403273.428682999,5299461.68436854
"1150","Untermünstertal-Ziegelplatz (Untermünstertal)","Landkreis Breisgau-Hochschwarzwald",409225.221775615,5300917.08973593
"1151","Untermünstertal-Rotenbuck","Landkreis Breisgau-Hochschwarzwald",409789.203562246,5299371.92381049
"1152","Staufen (bei Freiburg)","Landkreis Breisgau-Hochschwarzwald",405019.614640166,5303928.47252762
"1153","Grunern bei Müllheim","Landkreis Breisgau-Hochschwarzwald",404419.483939296,5302822.21707593
"1154","Bad Krozingen","Landkreis Breisgau-Hochschwarzwald",403122.140856019,5308014.45340765
"1155","Ehrenstetten","Landkreis Breisgau-Hochschwarzwald",406759.731365706,5307669.89472202
"1156","Obermünstertal-Krumlinden (Obermünstertal)","Landkreis Breisgau-Hochschwarzwald",411150.906345808,5302704.74797206
"1157","Obermünstertal-Neuhof","Landkreis Breisgau-Hochschwarzwald",414801.080540496,5300228.57938828
"1158","Sankt Wilhelm","Landkreis Breisgau-Hochschwarzwald",421432.059387605,5305176.96625735
"1159","Hofsgrund","Landkreis Breisgau-Hochschwarzwald",417622.604769293,5305880.39213858
"1160","Zastler","Landkreis Breisgau-Hochschwarzwald",422694.998549713,5309434.10417808
"1161","St Ulrich","Landkreis Breisgau-Hochschwarzwald",413150.359551828,5306839.75169798
"1162","Obermünstertal-Stohren","Landkreis Breisgau-Hochschwarzwald",415927.193802772,5305108.90079606
"1163","Obermünstertal-Spielweg","Landkreis Breisgau-Hochschwarzwald",412957.532469283,5303369.80829422
"1164","Neuenburg (am Rhein)","Landkreis Breisgau-Hochschwarzwald",392206.865811537,5296623.36242272
"1165","Hügelheim","Landkreis Breisgau-Hochschwarzwald",396778.68853717,5298179.8445507
"1166","Dattingen","Landkreis Breisgau-Hochschwarzwald",399483.626927546,5298704.75232412
"1167","Zunzingen","Landkreis Breisgau-Hochschwarzwald",399096.311712314,5297356.29383736
"1168","Niederweiler","Landkreis Breisgau-Hochschwarzwald",398743.79692409,5295694.85326556
"1169","Müllheim","Landkreis Breisgau-Hochschwarzwald",397369.249645689,5295893.60119953
"1170","Auggen","Landkreis Breisgau-Hochschwarzwald",394556.206768349,5293670.61785923
"1171","Lipburg","Landkreis Breisgau-Hochschwarzwald",399380.934019936,5293483.6406659
"1172","Feldberg","Landkreis Breisgau-Hochschwarzwald",398168.833705951,5292042.89608028
"1173","Steinenstadt","Landkreis Breisgau-Hochschwarzwald",391591.289381845,5291659.67529345
"1174","Britzingen","Landkreis Breisgau-Hochschwarzwald",400635.825807581,5297974.45089868
"1175","Badenweiler","Landkreis Breisgau-Hochschwarzwald",401115.914309985,5295532.67273056
"1176","Schweighof","Landkreis Breisgau-Hochschwarzwald",402594.437719428,5295716.60950004
"1177","Altenheim","Landkreis Kehl",412323.347543159,5368670.05012762
"1178","Kittersburg","Landkreis Kehl",413821.07987527,5372193.62295272
"1179","Hohnhurst","Landkreis Kehl",415914.68927909,5371616.20200385
"1180","Müllen","Landkreis Kehl",413780.596715075,5368665.44210224
"1181","Grauelsbaum","Landkreis Kehl",425138.020648571,5398581.03706943
"1182","Helmlingen","Landkreis Kehl",423903.011218159,5395689.25392679
"1183","Scherzheim","Landkreis Kehl",426185.870883364,5396115.68441138
"1184","Muckenschopf am Rhein","Landkreis Kehl",425531.731071173,5393891.90020838
"1185","Memprechtshofen","Landkreis Kehl",425096.267900071,5392642.50941171
"1186","Freistett","Landkreis Kehl",421652.975169179,5391472.10119735
"1187","Rheinbischofsheim","Landkreis Kehl",421128.160149037,5389650.56536323
"1188","Diersheim","Landkreis Kehl",418050.182582035,5388911.90242643
"1189","Diersheim","Landkreis Kehl",418050.182582035,5388911.90242643
"1190","Honau","Landkreis Kehl",416853.252214201,5388080.06461397
"1191","Leutesheim","Landkreis Kehl",415707.581602487,5386316.01444911
"1192","Linx","Landkreis Kehl",418727.928190784,5386565.0830752
"1193","Holzhausen","Landkreis Kehl",420430.094068579,5386438.4653232
"1194","Wagshurst","Landkreis Kehl",425928.539433016,5385740.80132485
"1195","Zierolshofen","Landkreis Kehl",419180.319427668,5384502.87992654
"1196","Auenheim","Landkreis Kehl",414189.58859086,5384212.07535032
"1197","Bodersweier","Landkreis Kehl",417031.174025937,5383654.72043972
"1198","Querbach","Landkreis Kehl",416490.700429878,5382414.16862229
"1199","Kehl","Landkreis Kehl",412586.013969595,5380800.13798952
"1200","Marlen","Landkreis Kehl",413098.708248072,5374997.50731698
"1201","Goldscheuer","Landkreis Kehl",412788.663775033,5374002.78375174
"1202","Neumühl","Landkreis Kehl",414716.794240877,5380314.98984595
"1203","Odelshofen","Landkreis Kehl",417377.371368966,5379151.35191027
"1204","Legelshurst","Landkreis Kehl",419813.820852478,5380007.81524021
"1205","Urloffen","Landkreis Kehl",423915.935368345,5378724.69821519
"1206","Appenweier","Landkreis Kehl",424717.08253151,5376819.53888533
"1207","Hesselhurst","Landkreis Kehl",417381.580862053,5374749.76977083
"1208","Hesselhurst","Landkreis Kehl",417381.580862053,5374749.76977083
"1209","Eckartsweier","Landkreis Kehl",415227.151840058,5375830.11664788
"1210","Willstätt","Landkreis Kehl",418229.141298547,5376767.52273978
"1211","Sand","Landkreis Kehl",420388.233025917,5376686.61913675
"1212","Kork","Landkreis Kehl",416558.345526635,5379759.32918416
"1213","Weier","Landkreis Offenburg",420043.158403939,5372232.23711392
"1214","Bühl","Landkreis Offenburg",421128.218808615,5371836.77054754
"1215","Bohlsbach","Landkreis Offenburg",422273.13444696,5371591.88969046
"1216","Rammersweier","Landkreis Offenburg",423612.028539969,5370656.45483057
"1217","Waltersweier","Landkreis Offenburg",420109.828013382,5370832.70984687
"1218","Offenburg","Landkreis Offenburg",422000.563112845,5369295.45242184
"1219","Zell-Weierbach (Weierbach)","Landkreis Offenburg",424741.382430613,5369495.11786305
"1220","Fessenbach","Landkreis Offenburg",424571.520214158,5368453.46977749
"1221","Ortenberg","Landkreis Offenburg",423876.044634838,5367043.10902192
"1222","Waltersweier","Landkreis Offenburg",420109.828013382,5370832.70984687
"1223","Ohlsbach","Landkreis Offenburg",425493.550787579,5364805.93542329
"1224","Zunsweier","Landkreis Offenburg",422040.167721407,5363740.68462843
"1225","Hofweier","Landkreis Offenburg",419209.654847475,5363994.9033076
"1226","Schutterwald","Landkreis Offenburg",417690.499405329,5367302.00185027
"1227","Niederschopfheim","Landkreis Offenburg",417943.33767767,5363262.67175841
"1228","Diersburg","Landkreis Offenburg",421345.476323006,5361351.17238364
"1229","Berghaupten","Landkreis Offenburg",425042.961720464,5362005.91438862
"1230","Bermersbach","Landkreis Offenburg",425401.390085205,5359824.46276319
"1231","Schönberg","Landkreis Offenburg",428354.066602432,5357278.43167404
"1232","Ebersweier","Landkreis Offenburg",424884.228017708,5373178.6006034
"1233","Windschläg","Landkreis Offenburg",422969.437728852,5374045.97443714
"1234","Griesheim","Landkreis Offenburg",420530.730861705,5373591.7033576
"1235","Dundenheim","Landkreis Lahr",412425.913289487,5366888.49349147
"1236","Ichenheim","Landkreis Lahr",412094.149497082,5364955.79721753
"1237","Meissenheim","Landkreis Lahr",409522.02641459,5362480.31204739
"1238","Ottenheim","Landkreis Lahr",407807.198098553,5359945.24709156
"1239","Kürzell","Landkreis Lahr",412322.975989578,5360136.03626636
"1240","Allmannsweier","Landkreis Lahr",409883.114793782,5357810.62156437
"1241","Nonnenweier","Landkreis Lahr",408129.293385113,5355868.64395337
"1242","Langenwinkel","Landkreis Lahr",412957.927709178,5353923.73428091
"1243","Oberschopfheim","Landkreis Lahr",418649.306294892,5361144.62956632
"1244","Oberweier","Landkreis Lahr",418408.89022925,5358841.22361407
"1245","Friesenheim","Landkreis Lahr",416699.780322709,5358456.9314125
"1246","Schutterzell","Landkreis Lahr",414260.049007509,5362042.00682246
"1247","Schuttern","Landkreis Lahr",415049.795734039,5359416.37406268
"1248","Hugsweier","Landkreis Lahr",413882.667392559,5356976.97932944
"1249","Dinglingen","Landkreis Lahr",415445.390371756,5355793.94045189
"1250","Lahr (Lahr/Schwarzwald)","Landkreis Lahr",416710.191212154,5354721.32495663
"1251","Kuhbach","Landkreis Lahr",419067.483443563,5354538.28990889
"1252","Wittenweier","Landkreis Lahr",408003.476798359,5353269.1025019
"1253","Kippenheim","Landkreis Lahr",412825.584192507,5349688.86894505
"1254","Kippenheimweiler","Landkreis Lahr",411598.029614296,5352471.63689702
"1255","Mahlberg","Landkreis Lahr",411965.274770192,5348889.41934117
"1256","Orschweier","Landkreis Lahr",410866.332156224,5347935.95490544
"1257","Altdorf","Landkreis Lahr",411987.034166004,5346552.18272011
"1258","Ettenheim","Landkreis Lahr",411940.603993602,5345468.945995
"1259","Kappel a. Rh.","Landkreis Lahr",406677.770935849,5349559.55273294
"1260","Grafenhausen (Kappel-Grafenhausen)","Landkreis Lahr",406677.770935849,5349559.55273294
"1261","Rust","Landkreis Lahr",405439.286642824,5346953.94993718
"1262","Mietersheim","Landkreis Lahr",413866.640698412,5353230.61056711
"1263","Sulz","Landkreis Lahr",415509.513060789,5352329.90456078
"1264","Sulz","Landkreis Lahr",415509.513060789,5352329.90456078
"1265","Reichenbach (Gengb.)","Landkreis Lahr",420185.351603405,5353757.61543678
"1266","Seelbach","Landkreis Lahr",421481.063463181,5351283.79905176
"1267","Wittelbach","Landkreis Lahr",422170.065396854,5349335.51897718
"1268","Schuttertal","Landkreis Lahr",422503.123050097,5346934.15323565
"1269","Schmieheim","Landkreis Lahr",415168.182422849,5347984.75390936
"1270","Wallburg","Landkreis Lahr",414911.027725916,5346616.71026827
"1271","Münchweier","Landkreis Lahr",415283.247930648,5344443.29067332
"1272","Ringsheim","Landkreis Lahr",409458.750240941,5344397.18816678
"1273","Ettenheimweiler","Landkreis Lahr",412386.699519668,5343288.61380688
"1274","Ettenheimmünster","Landkreis Lahr",416855.466937449,5343750.88875565
"1275","Dörlinbach","Landkreis Lahr",422335.724041365,5344398.43454013
"1276","Schweighausen","Landkreis Lahr",423345.342471757,5341290.95113888
